user_id,registration_date,user_type,is_premium,last_active_date
user_00316,2025-03-24 20:55:15.243410,churn_risk_user,False,2025-06-19 20:55:15.243410
user_00317,2025-09-27 20:55:15.243410,churn_risk_user,False,2025-12-06 20:55:15.243410
user_00318,2025-08-17 20:55:15.244425,power_user,False,2025-10-18 20:55:15.244425
user_00319,2024-12-02 20:55:15.244425,casual_user,False,2025-02-13 20:55:15.244425
user_00320,2025-06-23 20:55:15.244425,regular_user,True,2025-06-25 20:55:15.244425
user_00321,2025-01-19 20:55:15.244425,casual_user,False,2025-04-15 20:55:15.244425
user_00322,2025-04-14 20:55:15.245413,regular_user,False,2025-06-13 20:55:15.245413
user_00323,2025-04-13 20:55:15.245413,regular_user,False,2025-04-15 20:55:15.245413
user_00324,2025-05-01 20:55:15.245413,regular_user,False,2025-07-28 20:55:15.245413
user_00325,2024-11-13 20:55:15.245413,casual_user,False,2024-11-23 20:55:15.245413
user_00326,2025-06-25 20:55:15.245413,regular_user,True,2025-07-23 20:55:15.245413
user_00327,2025-05-24 20:55:15.246421,power_user,False,2025-07-04 20:55:15.246421
user_00328,2025-09-29 20:55:15.246421,regular_user,False,2025-10-09 20:55:15.246421
user_00329,2025-02-24 20:55:15.246421,regular_user,False,2025-05-06 20:55:15.246421
user_00330,2025-01-30 20:55:15.246421,casual_user,False,2025-04-09 20:55:15.246421
user_00331,2025-09-01 20:55:15.246421,regular_user,False,2025-11-08 20:55:15.246421
user_00332,2025-07-19 20:55:15.246421,power_user,False,2025-09-18 20:55:15.246421
user_00333,2024-10-24 20:55:15.247418,churn_risk_user,False,2024-12-02 20:55:15.247418
user_00334,2024-10-19 20:55:15.247418,regular_user,False,2024-11-20 20:55:15.247418
user_00335,2025-01-19 20:55:15.247418,regular_user,False,2025-03-18 20:55:15.247418
user_00336,2025-08-10 20:55:15.247418,regular_user,False,2025-09-23 20:55:15.247418
user_00337,2024-10-28 20:55:15.247418,churn_risk_user,True,2024-11-23 20:55:15.247418
user_00338,2025-04-03 20:55:15.247418,regular_user,False,2025-05-30 20:55:15.247418
user_00339,2025-02-01 20:55:15.248405,power_user,False,2025-02-10 20:55:15.248405
user_00340,2025-05-01 20:55:15.248405,regular_user,False,2025-05-31 20:55:15.248405
user_00341,2025-07-18 20:55:15.248405,casual_user,False,2025-07-29 20:55:15.248405
user_00342,2024-12-17 20:55:15.248405,regular_user,True,2025-01-12 20:55:15.248405
user_00343,2025-06-17 20:55:15.248405,regular_user,True,2025-08-15 20:55:15.248405
user_00344,2024-10-29 20:55:15.248405,casual_user,True,2025-01-19 20:55:15.248405
user_00345,2025-07-26 20:55:15.249906,regular_user,False,2025-08-22 20:55:15.249906
user_00346,2025-08-09 20:55:15.249906,regular_user,False,2025-08-30 20:55:15.249906
user_00347,2025-03-26 20:55:15.249906,regular_user,False,2025-06-01 20:55:15.249906
user_00348,2025-03-03 20:55:15.249906,regular_user,False,2025-03-19 20:55:15.249906
user_00349,2025-03-29 20:55:15.249906,power_user,True,2025-06-18 20:55:15.249906
user_00350,2024-12-06 20:55:15.249906,churn_risk_user,False,2025-02-19 20:55:15.249906
user_00351,2025-04-27 20:55:15.249906,casual_user,False,2025-07-11 20:55:15.249906
user_00352,2025-10-01 20:55:15.249906,power_user,False,2025-12-18 20:55:15.249906
user_00353,2025-08-11 20:55:15.251368,power_user,True,2025-09-08 20:55:15.251368
user_00354,2025-10-04 20:55:15.251368,regular_user,False,2025-11-11 20:55:15.251368
user_00355,2025-01-10 20:55:15.251368,casual_user,False,2025-02-10 20:55:15.251368
user_00356,2025-05-31 20:55:15.251368,casual_user,True,2025-08-13 20:55:15.251368
user_00357,2025-09-11 20:55:15.251368,casual_user,False,2025-11-05 20:55:15.251368
user_00358,2025-07-08 20:55:15.251368,casual_user,False,2025-09-04 20:55:15.251368
user_00359,2025-07-16 20:55:15.252375,regular_user,True,2025-07-18 20:55:15.252375
user_00360,2025-01-24 20:55:15.252375,regular_user,False,2025-02-26 20:55:15.252375
user_00361,2025-04-28 20:55:15.252375,power_user,False,2025-05-09 20:55:15.252375
user_00362,2025-01-07 20:55:15.252375,casual_user,False,2025-03-19 20:55:15.252375
user_00363,2025-08-09 20:55:15.252375,regular_user,False,2025-09-30 20:55:15.252375
user_00364,2025-09-30 20:55:15.252375,casual_user,False,2025-12-09 20:55:15.252375
user_00365,2024-10-24 20:55:15.253383,power_user,True,2024-12-22 20:55:15.253383
user_00366,2025-08-23 20:55:15.253383,regular_user,True,2025-11-01 20:55:15.253383
user_00367,2025-01-08 20:55:15.253383,casual_user,True,2025-01-16 20:55:15.253383
user_00368,2025-04-25 20:55:15.253383,regular_user,True,2025-07-19 20:55:15.253383
user_00369,2025-06-13 20:55:15.253383,regular_user,False,2025-08-15 20:55:15.253383
user_00370,2025-03-17 20:55:15.253383,power_user,False,2025-05-19 20:55:15.253383
user_00371,2024-11-04 20:55:15.254479,regular_user,False,2024-12-05 20:55:15.254479
user_00372,2025-09-27 20:55:15.254479,casual_user,False,2025-11-06 20:55:15.254479
user_00373,2025-01-14 20:55:15.254479,regular_user,True,2025-01-30 20:55:15.254479
user_00374,2025-07-24 20:55:15.254479,churn_risk_user,True,2025-10-11 20:55:15.254479
user_00375,2024-12-02 20:55:15.254479,casual_user,False,2025-02-13 20:55:15.254479
user_00376,2025-02-08 20:55:15.254479,regular_user,False,2025-03-12 20:55:15.254479
user_00377,2025-02-17 20:55:15.255469,regular_user,True,2025-03-14 20:55:15.255469
user_00378,2025-06-27 20:55:15.255469,power_user,False,2025-08-11 20:55:15.255469
user_00379,2025-06-08 20:55:15.255469,casual_user,True,2025-07-21 20:55:15.255469
user_00380,2024-12-07 20:55:15.255469,churn_risk_user,True,2024-12-12 20:55:15.255469
user_00381,2025-09-29 20:55:15.255469,churn_risk_user,True,2025-10-30 20:55:15.255469
user_00382,2025-08-28 20:55:15.255469,casual_user,False,2025-10-16 20:55:15.255469
user_00383,2024-10-25 20:55:15.256547,casual_user,False,2024-10-31 20:55:15.256547
user_00384,2025-07-16 20:55:15.256547,regular_user,False,2025-08-06 20:55:15.256547
user_00385,2025-10-05 20:55:15.256547,power_user,True,2025-10-18 20:55:15.256547
user_00386,2025-09-26 20:55:15.256547,regular_user,True,2025-11-09 20:55:15.256547
user_00387,2025-02-07 20:55:15.256547,regular_user,False,2025-03-23 20:55:15.256547
user_00388,2025-03-01 20:55:15.256547,casual_user,False,2025-04-20 20:55:15.256547
user_00389,2024-12-12 20:55:15.257545,regular_user,False,2025-01-02 20:55:15.257545
user_00390,2025-09-01 20:55:15.257545,churn_risk_user,False,2025-09-03 20:55:15.257545
user_00391,2025-03-20 20:55:15.257545,regular_user,True,2025-05-12 20:55:15.257545
user_00392,2025-03-15 20:55:15.257545,regular_user,False,2025-06-07 20:55:15.257545
user_00393,2025-05-02 20:55:15.257545,regular_user,False,2025-06-07 20:55:15.257545
user_00394,2025-10-04 20:55:15.257545,casual_user,False,2025-12-02 20:55:15.257545
user_00395,2025-05-09 20:55:15.258540,regular_user,False,2025-06-13 20:55:15.258540
user_00396,2025-01-31 20:55:15.258540,casual_user,False,2025-04-06 20:55:15.258540
user_00397,2024-11-07 20:55:15.258540,churn_risk_user,False,2024-12-18 20:55:15.258540
user_00398,2025-02-07 20:55:15.258540,regular_user,False,2025-02-18 20:55:15.258540
user_00399,2025-05-30 20:55:15.259540,casual_user,False,2025-06-13 20:55:15.259540
user_00400,2025-02-25 20:55:15.259540,power_user,False,2025-05-22 20:55:15.259540
user_00401,2024-12-14 20:55:15.259540,regular_user,False,2025-01-19 20:55:15.259540
user_00402,2024-11-17 20:55:15.259540,power_user,False,2025-01-15 20:55:15.259540
user_00403,2025-06-19 20:55:15.260542,regular_user,False,2025-09-10 20:55:15.260542
user_00404,2025-05-31 20:55:15.260542,power_user,False,2025-08-27 20:55:15.260542
user_00405,2025-09-10 20:55:15.261555,regular_user,False,2025-11-13 20:55:15.261555
user_00406,2025-04-27 20:55:15.261555,churn_risk_user,False,2025-05-07 20:55:15.261555
user_00407,2025-09-28 20:55:15.261555,power_user,True,2025-12-10 20:55:15.261555
user_00408,2025-07-07 20:55:15.261555,regular_user,False,2025-07-07 20:55:15.261555
user_00409,2025-05-28 20:55:15.261555,regular_user,False,2025-05-28 20:55:15.261555
user_00410,2024-11-29 20:55:15.261555,regular_user,True,2025-01-04 20:55:15.261555
user_00411,2025-04-16 20:55:15.262576,casual_user,False,2025-05-29 20:55:15.262576
user_00412,2024-11-30 20:55:15.262576,regular_user,False,2025-01-29 20:55:15.262576
user_00413,2024-11-08 20:55:15.262576,power_user,False,2024-11-27 20:55:15.262576
user_00414,2024-12-30 20:55:15.262576,power_user,True,2025-03-09 20:55:15.262576
user_00415,2025-02-05 20:55:15.262576,power_user,True,2025-03-27 20:55:15.262576
user_00416,2025-03-16 20:55:15.262576,casual_user,False,2025-06-11 20:55:15.262576
user_00417,2025-01-30 20:55:15.262576,power_user,False,2025-03-20 20:55:15.262576
user_00418,2024-12-27 20:55:15.263914,casual_user,False,2025-02-07 20:55:15.263914
user_00419,2025-04-13 20:55:15.263914,regular_user,False,2025-05-05 20:55:15.263914
user_00420,2025-06-04 20:55:15.263914,regular_user,False,2025-06-11 20:55:15.263914
user_00421,2024-11-01 20:55:15.263914,power_user,False,2024-11-05 20:55:15.263914
user_00422,2025-07-14 20:55:15.263914,regular_user,False,2025-10-11 20:55:15.263914
user_00423,2025-06-16 20:55:15.265081,regular_user,False,2025-08-01 20:55:15.265081
user_00424,2025-02-18 20:55:15.265081,casual_user,True,2025-05-17 20:55:15.265081
user_00425,2024-12-10 20:55:15.265081,churn_risk_user,False,2025-01-09 20:55:15.265081
user_00426,2025-05-19 20:55:15.265615,regular_user,False,2025-08-16 20:55:15.265615
user_00427,2025-03-02 20:55:15.265615,regular_user,False,2025-05-03 20:55:15.265615
user_00428,2025-07-27 20:55:15.265615,casual_user,False,2025-08-08 20:55:15.265615
user_00429,2025-07-27 20:55:15.265615,power_user,True,2025-10-09 20:55:15.265615
user_00430,2024-11-18 20:55:15.265615,casual_user,False,2024-11-21 20:55:15.265615
user_00431,2025-06-28 20:55:15.265615,regular_user,False,2025-07-10 20:55:15.265615
user_00432,2025-01-02 20:55:15.265615,regular_user,False,2025-03-30 20:55:15.265615
user_00433,2024-12-02 20:55:15.265615,casual_user,False,2025-02-04 20:55:15.265615
user_00434,2025-07-24 20:55:15.265615,casual_user,False,2025-08-11 20:55:15.265615
user_00435,2024-11-26 20:55:15.265615,regular_user,False,2024-12-30 20:55:15.265615
user_00436,2025-06-28 20:55:15.265615,power_user,False,2025-09-13 20:55:15.265615
user_00437,2024-11-12 20:55:15.265615,casual_user,False,2025-02-04 20:55:15.265615
user_00438,2024-12-30 20:55:15.265615,churn_risk_user,False,2025-01-26 20:55:15.265615
user_00439,2025-06-13 20:55:15.265615,casual_user,True,2025-06-17 20:55:15.265615
user_00440,2024-12-08 20:55:15.265615,regular_user,False,2024-12-22 20:55:15.265615
user_00441,2025-08-26 20:55:15.265615,casual_user,False,2025-10-07 20:55:15.265615
user_00442,2025-09-17 20:55:15.266991,regular_user,True,2025-11-02 20:55:15.266991
user_00443,2025-06-13 20:55:15.266991,casual_user,True,2025-08-26 20:55:15.266991
user_00444,2025-08-18 20:55:15.266991,power_user,False,2025-11-11 20:55:15.266991
user_00445,2025-01-06 20:55:15.266991,power_user,False,2025-02-26 20:55:15.266991
user_00446,2025-09-11 20:55:15.266991,churn_risk_user,False,2025-09-18 20:55:15.266991
user_00447,2025-05-17 20:55:15.266991,power_user,False,2025-05-18 20:55:15.266991
user_00448,2025-07-23 20:55:15.266991,regular_user,True,2025-10-05 20:55:15.266991
user_00449,2025-01-18 20:55:15.266991,casual_user,True,2025-01-30 20:55:15.266991
user_00450,2025-05-02 20:55:15.266991,casual_user,True,2025-06-12 20:55:15.266991
user_00451,2024-12-14 20:55:15.266991,churn_risk_user,False,2024-12-20 20:55:15.266991
user_00452,2024-12-02 20:55:15.266991,regular_user,True,2025-01-17 20:55:15.266991
user_00453,2025-05-20 20:55:15.266991,casual_user,False,2025-08-13 20:55:15.266991
user_00454,2025-03-02 20:55:15.266991,regular_user,True,2025-03-11 20:55:15.266991
user_00455,2025-06-09 20:55:15.266991,casual_user,False,2025-08-27 20:55:15.266991
user_00456,2025-08-20 20:55:15.268237,regular_user,False,2025-10-08 20:55:15.268237
user_00457,2025-05-09 20:55:15.268237,casual_user,False,2025-07-21 20:55:15.268237
user_00458,2024-10-28 20:55:15.268237,power_user,False,2024-12-21 20:55:15.268237
user_00459,2025-02-08 20:55:15.268237,regular_user,True,2025-03-12 20:55:15.268237
user_00460,2025-06-11 20:55:15.268237,regular_user,True,2025-07-17 20:55:15.268237
user_00461,2025-05-18 20:55:15.268237,regular_user,True,2025-05-28 20:55:15.268237
user_00462,2025-05-23 20:55:15.268237,regular_user,False,2025-07-18 20:55:15.268237
user_00463,2025-01-27 20:55:15.268237,power_user,True,2025-02-02 20:55:15.268237
user_00464,2025-07-15 20:55:15.268237,casual_user,False,2025-08-22 20:55:15.268237
user_00465,2025-02-09 20:55:15.268237,power_user,False,2025-03-26 20:55:15.268237
user_00466,2025-09-19 20:55:15.268237,casual_user,False,2025-10-20 20:55:15.268237
user_00467,2025-04-24 20:55:15.268237,casual_user,True,2025-05-29 20:55:15.268237
user_00468,2025-07-27 20:55:15.268237,regular_user,True,2025-09-05 20:55:15.268237
user_00469,2025-03-26 20:55:15.268237,regular_user,False,2025-05-24 20:55:15.268237
user_00470,2025-10-03 20:55:15.269540,power_user,False,2025-10-10 20:55:15.269540
user_00471,2025-02-20 20:55:15.269540,regular_user,False,2025-04-04 20:55:15.269540
user_00472,2025-08-11 20:55:15.269540,regular_user,False,2025-11-05 20:55:15.269540
user_00473,2025-04-19 20:55:15.269540,casual_user,False,2025-07-14 20:55:15.269540
user_00474,2024-12-26 20:55:15.269540,regular_user,False,2025-02-21 20:55:15.269540
user_00475,2025-09-02 20:55:15.269540,churn_risk_user,False,2025-10-18 20:55:15.269540
user_00476,2024-12-01 20:55:15.269540,regular_user,True,2025-01-24 20:55:15.269540
user_00477,2025-09-26 20:55:15.269540,regular_user,False,2025-12-18 20:55:15.269540
user_00478,2025-10-05 20:55:15.269540,churn_risk_user,True,2025-10-09 20:55:15.269540
user_00479,2024-10-13 20:55:15.269540,casual_user,True,2024-11-11 20:55:15.269540
user_00480,2025-05-12 20:55:15.269540,power_user,True,2025-07-22 20:55:15.269540
user_00481,2025-02-19 20:55:15.269540,casual_user,False,2025-05-05 20:55:15.269540
user_00482,2025-08-31 20:55:15.269540,regular_user,True,2025-10-05 20:55:15.269540
user_00483,2025-05-10 20:55:15.269540,regular_user,False,2025-08-02 20:55:15.269540
user_00484,2025-01-23 20:55:15.269540,churn_risk_user,False,2025-04-07 20:55:15.269540
user_00485,2024-11-19 20:55:15.269540,regular_user,False,2025-01-25 20:55:15.269540
user_00486,2024-12-01 20:55:15.270841,regular_user,False,2024-12-15 20:55:15.270841
user_00487,2024-10-31 20:55:15.270841,regular_user,False,2024-11-11 20:55:15.270841
user_00488,2025-02-11 20:55:15.270841,regular_user,False,2025-03-27 20:55:15.270841
user_00489,2024-12-21 20:55:15.270841,casual_user,False,2025-03-08 20:55:15.270841
user_00490,2025-05-27 20:55:15.270841,power_user,True,2025-06-09 20:55:15.270841
user_00491,2025-07-27 20:55:15.270841,regular_user,True,2025-07-28 20:55:15.270841
user_00492,2025-03-16 20:55:15.270841,churn_risk_user,False,2025-04-09 20:55:15.270841
user_00493,2024-12-31 20:55:15.270841,regular_user,False,2025-01-13 20:55:15.270841
user_00494,2024-11-21 20:55:15.270841,casual_user,False,2025-01-11 20:55:15.270841
user_00495,2025-09-13 20:55:15.270841,casual_user,True,2025-10-03 20:55:15.270841
user_00496,2025-09-13 20:55:15.270841,regular_user,True,2025-09-24 20:55:15.270841
user_00497,2024-12-24 20:55:15.270841,power_user,False,2025-01-23 20:55:15.270841
user_00498,2024-11-08 20:55:15.270841,casual_user,True,2025-01-09 20:55:15.270841
user_00499,2025-05-01 20:55:15.270841,regular_user,False,2025-06-29 20:55:15.270841
user_00500,2025-05-10 20:55:15.272143,regular_user,True,2025-07-31 20:55:15.272143
user_00501,2025-01-15 20:55:15.272143,regular_user,False,2025-03-05 20:55:15.272143
user_00502,2025-01-28 20:55:15.272143,casual_user,True,2025-04-24 20:55:15.272143
user_00503,2025-07-17 20:55:15.272143,regular_user,True,2025-08-13 20:55:15.272143
user_00504,2025-04-01 20:55:15.272143,regular_user,True,2025-04-16 20:55:15.272143
user_00505,2025-01-29 20:55:15.272143,casual_user,False,2025-03-09 20:55:15.272143
user_00506,2025-01-08 20:55:15.272143,regular_user,True,2025-02-28 20:55:15.272143
user_00507,2025-06-06 20:55:15.272143,casual_user,False,2025-08-07 20:55:15.272143
user_00508,2025-08-07 20:55:15.272143,casual_user,False,2025-09-02 20:55:15.272143
user_00509,2025-07-08 20:55:15.272143,regular_user,True,2025-10-01 20:55:15.272143
user_00510,2025-05-28 20:55:15.272143,power_user,False,2025-06-17 20:55:15.272143
user_00511,2025-02-04 20:55:15.272143,casual_user,False,2025-05-01 20:55:15.272143
user_00512,2024-11-28 20:55:15.272143,regular_user,False,2024-12-10 20:55:15.272143
user_00513,2025-03-09 20:55:15.272143,casual_user,False,2025-04-30 20:55:15.272143
user_00514,2024-11-04 20:55:15.272143,power_user,True,2025-01-23 20:55:15.272143
user_00515,2025-04-03 20:55:15.272143,casual_user,False,2025-05-27 20:55:15.272143
user_00516,2025-06-13 20:55:15.272143,regular_user,True,2025-08-03 20:55:15.272143
user_00517,2025-06-18 20:55:15.273596,casual_user,False,2025-08-08 20:55:15.273596
user_00518,2025-08-27 20:55:15.273596,casual_user,False,2025-10-29 20:55:15.273596
user_00519,2025-09-21 20:55:15.273596,casual_user,False,2025-09-22 20:55:15.273596
user_00520,2025-08-09 20:55:15.273596,power_user,True,2025-10-05 20:55:15.273596
user_00521,2025-02-18 20:55:15.273596,regular_user,False,2025-03-23 20:55:15.273596
user_00522,2025-01-17 20:55:15.273596,casual_user,False,2025-04-05 20:55:15.273596
user_00523,2024-10-30 20:55:15.273596,regular_user,True,2024-11-30 20:55:15.273596
user_00524,2025-07-13 20:55:15.273596,casual_user,True,2025-10-07 20:55:15.273596
user_00525,2025-08-26 20:55:15.273596,casual_user,False,2025-09-18 20:55:15.273596
user_00526,2025-09-21 20:55:15.273596,churn_risk_user,False,2025-11-17 20:55:15.273596
user_00527,2025-02-22 20:55:15.273596,regular_user,False,2025-02-28 20:55:15.273596
user_00528,2025-09-10 20:55:15.274637,regular_user,False,2025-09-14 20:55:15.274637
user_00529,2024-10-23 20:55:15.274637,casual_user,True,2024-11-01 20:55:15.274637
user_00530,2025-08-31 20:55:15.274637,power_user,False,2025-11-19 20:55:15.274637
user_00531,2025-02-27 20:55:15.274637,casual_user,True,2025-05-10 20:55:15.274637
user_00532,2025-08-20 20:55:15.274637,regular_user,True,2025-09-29 20:55:15.274637
user_00533,2025-03-05 20:55:15.274637,regular_user,True,2025-03-14 20:55:15.274637
user_00534,2025-05-12 20:55:15.274637,power_user,False,2025-05-13 20:55:15.274637
user_00535,2025-01-12 20:55:15.275765,regular_user,False,2025-02-12 20:55:15.275765
user_00536,2024-12-24 20:55:15.275765,casual_user,True,2025-01-07 20:55:15.275765
user_00537,2025-01-08 20:55:15.275765,churn_risk_user,True,2025-02-01 20:55:15.275765
user_00538,2024-11-27 20:55:15.275765,regular_user,False,2024-12-18 20:55:15.275765
user_00539,2025-03-09 20:55:15.275765,casual_user,False,2025-03-29 20:55:15.275765
user_00540,2025-06-08 20:55:15.276761,casual_user,False,2025-06-19 20:55:15.276761
user_00541,2025-02-17 20:55:15.276761,regular_user,False,2025-03-09 20:55:15.276761
user_00542,2025-06-04 20:55:15.276761,casual_user,False,2025-06-10 20:55:15.276761
user_00543,2025-05-10 20:55:15.276761,casual_user,True,2025-08-03 20:55:15.276761
user_00544,2025-05-11 20:55:15.276761,churn_risk_user,False,2025-06-08 20:55:15.276761
user_00545,2025-01-12 20:55:15.276761,regular_user,True,2025-03-31 20:55:15.276761
user_00546,2024-12-29 20:55:15.276761,churn_risk_user,False,2025-01-20 20:55:15.276761
user_00547,2025-07-12 20:55:15.276761,regular_user,False,2025-08-17 20:55:15.276761
user_00548,2025-04-02 20:55:15.276761,casual_user,False,2025-04-20 20:55:15.276761
user_00549,2025-09-15 20:55:15.277757,casual_user,False,2025-10-09 20:55:15.277757
user_00550,2025-06-02 20:55:15.277757,regular_user,True,2025-07-29 20:55:15.277757
user_00551,2025-05-17 20:55:15.277757,casual_user,False,2025-05-19 20:55:15.277757
user_00552,2025-06-26 20:55:15.277757,regular_user,False,2025-09-22 20:55:15.277757
user_00553,2025-09-28 20:55:15.277757,casual_user,False,2025-10-24 20:55:15.277757
user_00554,2025-08-03 20:55:15.277757,regular_user,False,2025-09-07 20:55:15.277757
user_00555,2025-07-14 20:55:15.277757,casual_user,False,2025-07-25 20:55:15.277757
user_00556,2025-03-13 20:55:15.280761,power_user,False,2025-05-04 20:55:15.280761
user_00557,2025-09-18 20:55:15.280761,regular_user,True,2025-11-26 20:55:15.280761
user_00558,2024-11-30 20:55:15.280761,regular_user,True,2024-12-03 20:55:15.280761
user_00559,2025-09-18 20:55:15.280761,casual_user,True,2025-10-13 20:55:15.280761
user_00560,2024-12-19 20:55:15.280761,casual_user,True,2025-01-08 20:55:15.280761
user_00561,2025-03-20 20:55:15.280761,casual_user,False,2025-05-15 20:55:15.280761
user_00562,2025-09-18 20:55:15.280761,regular_user,False,2025-10-01 20:55:15.280761
user_00563,2025-10-05 20:55:15.280761,power_user,False,2025-11-28 20:55:15.280761
user_00564,2025-01-27 20:55:15.280761,regular_user,False,2025-02-14 20:55:15.280761
user_00565,2025-05-02 20:55:15.281758,power_user,False,2025-07-03 20:55:15.281758
user_00566,2025-03-11 20:55:15.281758,power_user,False,2025-04-09 20:55:15.281758
user_00567,2024-11-28 20:55:15.281758,casual_user,False,2025-01-30 20:55:15.281758
user_00568,2025-09-19 20:55:15.281758,regular_user,True,2025-11-12 20:55:15.281758
user_00569,2025-06-17 20:55:15.281758,regular_user,True,2025-08-02 20:55:15.281758
user_00570,2024-11-29 20:55:15.281758,churn_risk_user,False,2024-12-15 20:55:15.281758
user_00571,2025-03-24 20:55:15.281758,casual_user,False,2025-04-07 20:55:15.281758
user_00572,2025-03-24 20:55:15.281758,churn_risk_user,False,2025-04-01 20:55:15.281758
user_00573,2025-07-10 20:55:15.281758,regular_user,True,2025-09-08 20:55:15.281758
user_00574,2025-05-23 20:55:15.281758,regular_user,True,2025-07-31 20:55:15.281758
user_00575,2024-11-05 20:55:15.281758,churn_risk_user,False,2024-11-23 20:55:15.281758
user_00576,2025-09-03 20:55:15.282757,regular_user,False,2025-11-05 20:55:15.282757
user_00577,2025-08-20 20:55:15.282757,regular_user,False,2025-10-28 20:55:15.282757
user_00578,2025-07-10 20:55:15.282757,power_user,False,2025-08-13 20:55:15.282757
user_00579,2025-06-01 20:55:15.282757,casual_user,True,2025-07-11 20:55:15.282757
user_00580,2025-04-09 20:55:15.282757,regular_user,True,2025-06-04 20:55:15.282757
user_00581,2025-09-07 20:55:15.282757,churn_risk_user,False,2025-11-30 20:55:15.282757
user_00582,2024-10-09 20:55:15.282757,power_user,True,2024-10-15 20:55:15.282757
user_00583,2025-04-28 20:55:15.282757,regular_user,False,2025-05-07 20:55:15.282757
user_00584,2024-11-06 20:55:15.282757,regular_user,False,2025-02-02 20:55:15.282757
user_00585,2025-03-17 20:55:15.282757,regular_user,True,2025-05-11 20:55:15.282757
user_00586,2025-06-23 20:55:15.282757,power_user,False,2025-08-18 20:55:15.282757
user_00587,2025-09-17 20:55:15.283757,regular_user,False,2025-09-23 20:55:15.283757
user_00588,2025-07-30 20:55:15.283757,casual_user,True,2025-10-12 20:55:15.283757
user_00589,2025-05-13 20:55:15.283757,power_user,False,2025-06-02 20:55:15.283757
user_00590,2025-05-07 20:55:15.283757,regular_user,True,2025-07-02 20:55:15.283757
user_00591,2025-04-26 20:55:15.283757,churn_risk_user,True,2025-04-28 20:55:15.283757
user_00592,2025-07-13 20:55:15.283757,regular_user,False,2025-07-31 20:55:15.283757
user_00593,2024-10-28 20:55:15.283757,churn_risk_user,False,2024-12-27 20:55:15.283757
user_00594,2025-04-30 20:55:15.283757,regular_user,True,2025-07-09 20:55:15.283757
user_00595,2025-07-14 20:55:15.283757,regular_user,False,2025-09-12 20:55:15.283757
user_00596,2025-08-08 20:55:15.283757,casual_user,False,2025-09-17 20:55:15.283757
user_00597,2025-07-14 20:55:15.283757,regular_user,False,2025-09-21 20:55:15.283757
user_00598,2025-07-02 20:55:15.284757,regular_user,True,2025-07-03 20:55:15.284757
user_00599,2025-09-16 20:55:15.284757,casual_user,False,2025-10-01 20:55:15.284757
user_00600,2025-06-05 20:55:15.284757,casual_user,True,2025-07-14 20:55:15.284757
user_00601,2024-12-18 20:55:15.284757,casual_user,False,2025-02-19 20:55:15.284757
user_00602,2025-02-07 20:55:15.284757,casual_user,True,2025-02-13 20:55:15.284757
user_00603,2025-01-04 20:55:15.284757,regular_user,False,2025-03-30 20:55:15.284757
user_00604,2025-05-18 20:55:15.284757,regular_user,False,2025-08-11 20:55:15.284757
user_00605,2025-06-14 20:55:15.284757,casual_user,True,2025-07-23 20:55:15.284757
user_00606,2025-08-11 20:55:15.284757,casual_user,False,2025-10-15 20:55:15.284757
user_00607,2025-02-02 20:55:15.284757,regular_user,False,2025-03-15 20:55:15.284757
user_00608,2025-02-23 20:55:15.284757,power_user,False,2025-05-22 20:55:15.284757
user_00609,2025-04-13 20:55:15.284757,power_user,False,2025-04-23 20:55:15.284757
user_00610,2025-01-13 20:55:15.285756,regular_user,True,2025-02-22 20:55:15.285756
user_00611,2025-04-27 20:55:15.285756,regular_user,False,2025-05-05 20:55:15.285756
user_00612,2025-08-22 20:55:15.285756,regular_user,False,2025-11-11 20:55:15.285756
user_00613,2025-08-27 20:55:15.285756,regular_user,False,2025-08-28 20:55:15.285756
user_00614,2025-01-18 20:55:15.285756,casual_user,False,2025-02-13 20:55:15.285756
user_00615,2025-06-16 20:55:15.285756,regular_user,False,2025-06-16 20:55:15.285756
user_00616,2025-09-30 20:55:15.285756,casual_user,False,2025-10-03 20:55:15.285756
user_00617,2025-02-04 20:55:15.285756,casual_user,True,2025-02-14 20:55:15.285756
user_00618,2024-12-10 20:55:15.285756,regular_user,False,2024-12-30 20:55:15.285756
user_00619,2025-05-03 20:55:15.285756,casual_user,True,2025-06-30 20:55:15.285756
user_00620,2025-02-03 20:55:15.286757,power_user,False,2025-02-05 20:55:15.286757
user_00621,2024-10-20 20:55:15.286757,power_user,False,2024-11-14 20:55:15.286757
user_00622,2025-05-28 20:55:15.286757,churn_risk_user,False,2025-06-05 20:55:15.286757
user_00623,2025-05-27 20:55:15.286757,casual_user,False,2025-06-06 20:55:15.286757
user_00624,2024-10-09 20:55:15.286757,regular_user,False,2025-01-02 20:55:15.286757
user_00625,2025-05-30 20:55:15.286757,casual_user,False,2025-06-19 20:55:15.286757
user_00626,2025-05-05 20:55:15.286757,casual_user,True,2025-07-28 20:55:15.286757
user_00627,2025-04-28 20:55:15.286757,power_user,False,2025-06-13 20:55:15.286757
user_00628,2024-11-04 20:55:15.286757,casual_user,False,2024-12-21 20:55:15.286757
user_00629,2025-05-11 20:55:15.286757,casual_user,False,2025-05-25 20:55:15.286757
user_00630,2024-10-26 20:55:15.286757,casual_user,True,2024-11-10 20:55:15.286757
user_00631,2025-08-03 20:55:15.287755,regular_user,True,2025-09-18 20:55:15.287755
